					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=eureka, node=Eureka, position=240, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=netflix, node=Netflix, position=239, probability=0.05]
					

RecommendationInstance [ name=Open Execution, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.8500000000000001,NAME_OR_TYPE:1.4,TYPE:0.05, reference=open, node=Open, OPEN.xtrace, position=1810, 1815, probability=0.8500000000000001]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=execution, node=Execution, position=1811, probability=0.05]
					

RecommendationInstance [ name=Server Page, type=jsp, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:4.0,TYPE:0.05, reference=server, node=server, Server, position=162, 526, 792, 1723, 1740, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:8.200000000000001,TYPE:0.05, reference=page, node=page, Page, Pages, position=521, 527, 587, 793, 863, 871, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.2,TYPE:0.25, reference=jsp, node=JSP, JSPs, position=529, 795, probability=0.25]

RecommendationInstance [ name=Slope One, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.2,TYPE:0.05, reference=one, node=One, one, position=1355, 1375, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.4,TYPE:0.05, reference=slope, node=Slope, position=1337, 1354, probability=0.05]
					

RecommendationInstance [ name=TeaStore application, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.8,TYPE:0.05, reference=application, node=application, position=161, 382, 408, 1558, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:8.600000000000001,TYPE:0.05, reference=teastore, node=TeaStore, position=1, 207, 243, 375, 453, 562, 738, 1557, probability=0.05]
					

RecommendationInstance [ name=application server, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:4.0,TYPE:0.05, reference=server, node=server, Server, position=162, 526, 792, 1723, 1740, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.8,TYPE:0.05, reference=application, node=application, position=161, 382, 408, 1558, probability=0.05]
					

RecommendationInstance [ name=auth, type=, probability=0.75, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.8,TYPE:0.05, reference=authentication, node=Authentication, position=35, 99, 1035, 1136, probability=0.05]
					NounMapping [distribution=NAME:7.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=auth, node=Auth, Authentication, automatically, position=608, 35, 99, 1035, 1136, 1213, 1807, probability=7.05]
					

RecommendationInstance [ name=authentication, type=, probability=0.75, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.8,TYPE:0.05, reference=authentication, node=Authentication, position=35, 99, 1035, 1136, probability=0.05]
					NounMapping [distribution=NAME:7.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=auth, node=Auth, Authentication, automatically, position=608, 35, 99, 1035, 1136, 1213, 1807, probability=7.05]
					

RecommendationInstance [ name=balancer Ribbon, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=balancer, node=balancer, position=212, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.4,TYPE:0.05, reference=ribbon, node=Ribbon, position=213, 225, probability=0.05]
					

RecommendationInstance [ name=cart content, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.8,TYPE:0.05, reference=cart, node=cart, part, position=1084, 1116, 1192, 1554, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.4,TYPE:0.05, reference=content, node=content, position=1085, 1528, probability=0.05]
					

RecommendationInstance [ name=case monitoring, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.5999999999999999,TYPE:0.05, reference=case, node=case, cause, position=312, 557, 758, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:4.800000000000001,TYPE:0.05, reference=monitoring, node=monitoring, position=394, 407, 459, 759, 773, 1670, 1680, 1699, 1767, probability=0.05]
					

RecommendationInstance [ name=code instrumentation, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=code, node=code, position=438, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.6,TYPE:0.05, reference=instrumentation, node=instrumentation, position=391, 439, 442, probability=0.05]
					

RecommendationInstance [ name=demand estimation, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=estimation, node=estimation, position=1780, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.4,TYPE:0.05, reference=demand, node=demand, position=985, 1779, probability=0.05]
					

RecommendationInstance [ name=error recovery, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=error, node=error, position=353, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=recovery, node=recovery, position=354, probability=0.05]
					

RecommendationInstance [ name=generation method, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=method, node=method, position=571, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=generation, node=generation, position=570, probability=0.05]
					

RecommendationInstance [ name=image-provider, type=, probability=0.75, mappings:]= 
					NounMapping [distribution=NAME:1.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=image-provider, node=Image-Provider, position=33, probability=1.05]
					

RecommendationInstance [ name=industry standard, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=standard, node=standard, position=135, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=industry, node=industry, position=134, probability=0.05]
					

RecommendationInstance [ name=information, type=service instances, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:8.600000000000001,TYPE:0.05, reference=information, node=information, position=496, 504, 586, 621, 696, 1079, 1147, 1687, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:21.799999999999997,TYPE:3.800000000000001, reference=instances, node=instances, instance, position=219, 231, 251, 254, 269, 284, 298, 335, 365, 821, 1209, 1233, 1238, 1278, 1464, 1493, 1575, 1595, 1631, 1641, 1657, 1685, 1733, probability=3.800000000000001]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:53.60000000000005,TYPE:2.6, reference=services, node=services, service, web-services, position=6, 10, 18, 28, 40, 56, 115, 142, 146, 154, 166, 194, 222, 234, 250, 260, 287, 297, 303, 314, 347, 364, 402, 423, 500, 577, 609, 742, 751, 766, 782, 820, 825, 840, 1014, 1018, 1038, 1157, 1222, 1237, 1282, 1301, 1305, 1400, 1435, 1463, 1499, 1515, 1566, 1574, 1589, 1594, 1607, 1622, 1630, 1634, 1640, 1645, 1664, 1684, 1732, probability=2.6]

RecommendationInstance [ name=information page, type=product, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:8.200000000000001,TYPE:0.05, reference=page, node=page, Page, Pages, position=521, 527, 587, 793, 863, 871, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:8.600000000000001,TYPE:0.05, reference=information, node=information, position=496, 504, 586, 621, 696, 1079, 1147, 1687, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:11.2,TYPE:0.8500000000000001, reference=product, node=product, products, Products, position=80, 585, 620, 639, 695, 712, 805, 807, 959, 1025, 1164, 1183, 1197, 1261, 1414, probability=0.8500000000000001]

RecommendationInstance [ name=interoperability, type=trace format, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=interoperability, node=interoperability, position=1825, probability=0.05]
					NounMapping [distribution=NAME:0.8500000000000001,NAME_OR_TYPE:7.800000000000001,TYPE:1.05, reference=trace, node=trace, traces, track, TraceRepository, Trace, OPEN.xtrace, position=421, 764, 774, 1570, 1661, 1700, 1715, 1755, 1768, 1786, 1812, 1815, 1817, 1822, probability=1.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.2,TYPE:0.2, reference=formats, node=formats, format, position=879, 1823, probability=0.2]

RecommendationInstance [ name=ip, type=service instances, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=ip, node=IP, position=1578, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:21.799999999999997,TYPE:3.800000000000001, reference=instances, node=instances, instance, position=219, 231, 251, 254, 269, 284, 298, 335, 365, 821, 1209, 1233, 1238, 1278, 1464, 1493, 1575, 1595, 1631, 1641, 1657, 1685, 1733, probability=3.800000000000001]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:53.60000000000005,TYPE:2.6, reference=services, node=services, service, web-services, position=6, 10, 18, 28, 40, 56, 115, 142, 146, 154, 166, 194, 222, 234, 250, 260, 287, 297, 303, 314, 347, 364, 402, 423, 500, 577, 609, 742, 751, 766, 782, 820, 825, 840, 1014, 1018, 1038, 1157, 1222, 1237, 1282, 1301, 1305, 1400, 1435, 1463, 1499, 1515, 1566, 1574, 1589, 1594, 1607, 1622, 1630, 1634, 1640, 1645, 1664, 1684, 1732, probability=2.6]

RecommendationInstance [ name=it, type=heartbeat messages, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:11.0,TYPE:0.05, reference=it, node=it, It, position=327, 339, 384, 434, 613, 902, 962, 970, 975, 1364, 1568, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.2, reference=heartbeats, node=heartbeats, heartbeat, position=306, 324, probability=0.2]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.2,TYPE:0.4, reference=messages, node=messages, message, position=325, 1598, 1612, probability=0.4]

RecommendationInstance [ name=load balancer, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=balancer, node=balancer, position=212, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.4000000000000004,TYPE:0.05, reference=load, node=load, download, position=211, 483, 545, 569, 754, 1446, 1752, probability=0.05]
					

RecommendationInstance [ name=load balancing, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=balancing, node=balancing, position=755, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.4000000000000004,TYPE:0.05, reference=load, node=load, download, position=211, 483, 545, 569, 754, 1446, 1752, probability=0.05]
					

RecommendationInstance [ name=load generation, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.4000000000000004,TYPE:0.05, reference=load, node=load, download, position=211, 483, 545, 569, 754, 1446, 1752, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=generation, node=generation, position=570, probability=0.05]
					

RecommendationInstance [ name=login status, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.6,TYPE:0.05, reference=status, node=status, position=604, 665, 1093, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.0,TYPE:0.05, reference=login, node=login, position=603, 664, 1047, 1066, 1092, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.6,TYPE:0.45, reference=order, node=order, orders, position=88, 653, 1096, 1121, 1648, probability=0.45]

RecommendationInstance [ name=login verification, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.0,TYPE:0.05, reference=login, node=login, position=603, 664, 1047, 1066, 1092, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.4,TYPE:0.05, reference=verification, node=verification, position=1043, 1067, probability=0.05]
					

RecommendationInstance [ name=monitoring application, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:4.800000000000001,TYPE:0.05, reference=monitoring, node=monitoring, position=394, 407, 459, 759, 773, 1670, 1680, 1699, 1767, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.8,TYPE:0.05, reference=application, node=application, position=161, 382, 408, 1558, probability=0.05]
					

RecommendationInstance [ name=performance engineering, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=engineering, node=engineering, position=1829, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:4.2,TYPE:0.05, reference=performance, node=performance, position=856, 1101, 1286, 1319, 1520, 1828, probability=0.05]
					

RecommendationInstance [ name=persistence, type=service instances, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:16.05,NAME_OR_TYPE:5.200000000000002,TYPE:0.05, reference=persistence, node=Persistence, persistence, position=37, 55, 112, 499, 616, 819, 839, 1017, 1221, 1304, 1396, 1399, 1434, 1462, 1492, 1498, probability=16.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:21.799999999999997,TYPE:3.800000000000001, reference=instances, node=instances, instance, position=219, 231, 251, 254, 269, 284, 298, 335, 365, 821, 1209, 1233, 1238, 1278, 1464, 1493, 1575, 1595, 1631, 1641, 1657, 1685, 1733, probability=3.800000000000001]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:53.60000000000005,TYPE:2.6, reference=services, node=services, service, web-services, position=6, 10, 18, 28, 40, 56, 115, 142, 146, 154, 166, 194, 222, 234, 250, 260, 287, 297, 303, 314, 347, 364, 402, 423, 500, 577, 609, 742, 751, 766, 782, 820, 825, 840, 1014, 1018, 1038, 1157, 1222, 1237, 1282, 1301, 1305, 1400, 1435, 1463, 1499, 1515, 1566, 1574, 1589, 1594, 1607, 1622, 1630, 1634, 1640, 1645, 1664, 1684, 1732, probability=2.6]

RecommendationInstance [ name=persistence, type=Recommender services, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:16.05,NAME_OR_TYPE:5.200000000000002,TYPE:0.05, reference=persistence, node=Persistence, persistence, position=37, 55, 112, 499, 616, 819, 839, 1017, 1221, 1304, 1396, 1399, 1434, 1462, 1492, 1498, probability=16.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:53.60000000000005,TYPE:2.6, reference=services, node=services, service, web-services, position=6, 10, 18, 28, 40, 56, 115, 142, 146, 154, 166, 194, 222, 234, 250, 260, 287, 297, 303, 314, 347, 364, 402, 423, 500, 577, 609, 742, 751, 766, 782, 820, 825, 840, 1014, 1018, 1038, 1157, 1222, 1237, 1282, 1301, 1305, 1400, 1435, 1463, 1499, 1515, 1566, 1574, 1589, 1594, 1607, 1622, 1630, 1634, 1640, 1645, 1664, 1684, 1732, probability=2.6]
					NounMapping [distribution=NAME:23.05,NAME_OR_TYPE:8.399999999999999,TYPE:0.25, reference=recommender, node=Recommender, Recommenders, recommendation, recommendations, recommend, recommending, position=39, 46, 84, 642, 660, 1153, 1156, 1208, 1232, 1236, 1255, 1281, 1300, 647, 677, 685, 721, 808, 1163, 1172, 1259, 1312, 1388, probability=23.05]

RecommendationInstance [ name=presentation view, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.6,TYPE:0.05, reference=presentation, node=presentation, position=510, 847, 913, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=view, node=view, position=914, probability=0.05]
					

RecommendationInstance [ name=rating, type=Recommender services, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=rating, node=rating, position=1160, 1359, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:53.60000000000005,TYPE:2.6, reference=services, node=services, service, web-services, position=6, 10, 18, 28, 40, 56, 115, 142, 146, 154, 166, 194, 222, 234, 250, 260, 287, 297, 303, 314, 347, 364, 402, 423, 500, 577, 609, 742, 751, 766, 782, 820, 825, 840, 1014, 1018, 1038, 1157, 1222, 1237, 1282, 1301, 1305, 1400, 1435, 1463, 1499, 1515, 1566, 1574, 1589, 1594, 1607, 1622, 1630, 1634, 1640, 1645, 1664, 1684, 1732, probability=2.6]
					NounMapping [distribution=NAME:23.05,NAME_OR_TYPE:8.399999999999999,TYPE:0.25, reference=recommender, node=Recommender, Recommenders, recommendation, recommendations, recommend, recommending, position=39, 46, 84, 642, 660, 1153, 1156, 1208, 1232, 1236, 1255, 1281, 1300, 647, 677, 685, 721, 808, 1163, 1172, 1259, 1312, 1388, probability=23.05]

RecommendationInstance [ name=rating algorithm, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=rating, node=rating, position=1160, 1359, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.8000000000000003,TYPE:0.05, reference=algorithm, node=algorithm, position=1071, 1161, 1315, 1328, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:11.2,TYPE:0.8500000000000001, reference=product, node=product, products, Products, position=80, 585, 620, 639, 695, 712, 805, 807, 959, 1025, 1164, 1183, 1197, 1261, 1414, probability=0.8500000000000001]

RecommendationInstance [ name=rating matrix, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=rating, node=rating, position=1160, 1359, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=matrix, node=matrix, position=1360, probability=0.05]
					

RecommendationInstance [ name=recommender, type=Recommender services, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:23.05,NAME_OR_TYPE:8.399999999999999,TYPE:0.25, reference=recommender, node=Recommender, Recommenders, recommendation, recommendations, recommend, recommending, position=39, 46, 84, 642, 660, 1153, 1156, 1208, 1232, 1236, 1255, 1281, 1300, 647, 677, 685, 721, 808, 1163, 1172, 1259, 1312, 1388, probability=23.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:53.60000000000005,TYPE:2.6, reference=services, node=services, service, web-services, position=6, 10, 18, 28, 40, 56, 115, 142, 146, 154, 166, 194, 222, 234, 250, 260, 287, 297, 303, 314, 347, 364, 402, 423, 500, 577, 609, 742, 751, 766, 782, 820, 825, 840, 1014, 1018, 1038, 1157, 1222, 1237, 1282, 1301, 1305, 1400, 1435, 1463, 1499, 1515, 1566, 1574, 1589, 1594, 1607, 1622, 1630, 1634, 1640, 1645, 1664, 1684, 1732, probability=2.6]
					NounMapping [distribution=NAME:23.05,NAME_OR_TYPE:8.399999999999999,TYPE:0.25, reference=recommender, node=Recommender, Recommenders, recommendation, recommendations, recommend, recommending, position=39, 46, 84, 642, 660, 1153, 1156, 1208, 1232, 1236, 1255, 1281, 1300, 647, 677, 685, 721, 808, 1163, 1172, 1259, 1312, 1388, probability=23.05]

RecommendationInstance [ name=recommender, type=Recommender instance, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:23.05,NAME_OR_TYPE:8.399999999999999,TYPE:0.25, reference=recommender, node=Recommender, Recommenders, recommendation, recommendations, recommend, recommending, position=39, 46, 84, 642, 660, 1153, 1156, 1208, 1232, 1236, 1255, 1281, 1300, 647, 677, 685, 721, 808, 1163, 1172, 1259, 1312, 1388, probability=23.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:21.799999999999997,TYPE:3.800000000000001, reference=instances, node=instances, instance, position=219, 231, 251, 254, 269, 284, 298, 335, 365, 821, 1209, 1233, 1238, 1278, 1464, 1493, 1575, 1595, 1631, 1641, 1657, 1685, 1733, probability=3.800000000000001]
					NounMapping [distribution=NAME:23.05,NAME_OR_TYPE:8.399999999999999,TYPE:0.25, reference=recommender, node=Recommender, Recommenders, recommendation, recommendations, recommend, recommending, position=39, 46, 84, 642, 660, 1153, 1156, 1208, 1232, 1236, 1255, 1281, 1300, 647, 677, 685, 721, 808, 1163, 1172, 1259, 1312, 1388, probability=23.05]

RecommendationInstance [ name=recommender, type=instance queries, probability=0.8, mappings:]= 
