					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:5.2,TYPE:1.2, reference=teammates, node=TEAMMATES, position=0, 143, 928, 2062, 2215, 2408, 2579, probability=1.2]

RecommendationInstance [ name=EntityAlreadyExists exception, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=read, node=Read, EntityAlreadyExists, position=1589, 2116, probability=0.05]
					NounMapping [distribution=NAME:2.45,NAME_OR_TYPE:27.399999999999988,TYPE:0.05, reference=entity, node=Entity, EntityAlreadyExists, entity, EntityDoesNotExistsExeption, EntityDoesNotExistException, storage.entity, position=1275, 1279, 1336, 1344, 1363, 1366, 1370, 1374, 1464, 1468, 1516, 1554, 1566, 1606, 1619, 1701, 1715, 1865, 1898, 2111, 2116, 2123, 2144, 2166, 2172, 2178, 2199, probability=2.45]
					

RecommendationInstance [ name=GAE environment, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=environment, node=environment, position=2051, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.2,TYPE:0.05, reference=gae, node=GAE, position=12, 136, 334, 1804, 1942, 2050, probability=0.05]
					

RecommendationInstance [ name=GAE production, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=product, node=product, Product, production, position=845, 851, 863, 878, 902, 1943, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.2,TYPE:0.05, reference=gae, node=GAE, position=12, 136, 334, 1804, 1942, 2050, probability=0.05]
					

RecommendationInstance [ name=Google App, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:3.25,NAME_OR_TYPE:29.599999999999987,TYPE:0.05, reference=app, node=app, App, application, logic.api, API, storage.api, position=4, 9, 109, 181, 199, 241, 276, 1021, 1029, 1033, 1068, 1106, 1157, 1190, 1244, 1253, 1314, 1390, 1477, 1575, 1604, 1610, 1614, 2098, 2131, 2153, 2186, 2598, probability=3.25]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=google, node=Google, position=8, 1992, probability=0.05]
					

RecommendationInstance [ name=JSON format, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=json, node=JSON, position=191, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:13.599999999999998,TYPE:0.05, reference=format, node=format, information, position=192, 1175, 1259, 1320, 1396, 1483, 2068, 2103, 2136, 2158, 2191, 2247, 2380, probability=0.05]
					

RecommendationInstance [ name=Java Objects, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.8500000000000001,NAME_OR_TYPE:1.7999999999999998,TYPE:0.05, reference=java, node=Java, JavaScript, AllJsTests.java, position=64, 71, 112, 117, 156, 162, 287, 2561, 2573, probability=0.8500000000000001]
					NounMapping [distribution=NAME:1.6500000000000001,NAME_OR_TYPE:25.799999999999994,TYPE:1.65, reference=objects, node=Objects, object, objects, test.pageobjects, position=118, 307, 419, 436, 484, 492, 497, 545, 663, 688, 692, 724, 728, 766, 1327, 1696, 1752, 1763, 1768, 1826, 1866, 2025, 2240, 2258, 2301, 2415, 2432, probability=1.6500000000000001]
					

RecommendationInstance [ name=KeepExisting policy, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:4.8,TYPE:0.05, reference=keepexisting, node=KeepExisting, KeepExistingPolicy, position=1163, 1409, 1462, 2091, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:8.4,TYPE:0.05, reference=policy, node=policy, KeepExistingPolicy, FailDeleteSilentlyPolicy, position=1164, 1409, 1439, 1462, 1502, 1549, 2091, probability=0.05]
					

RecommendationInstance [ name=Logic, type=components, probability=1.0, mappings:]= 
					NounMapping [distribution=NAME:57.05,NAME_OR_TYPE:27.999999999999986,TYPE:0.05, reference=logic, node=logic, login, Logic, logic.api, logic.backdoor, logic.core, logic.automated, BackDoorLogic, x.cases.logic, LoginFilter, position=106, 269, 375, 455, 876, 921, 926, 939, 945, 950, 969, 984, 1021, 1023, 1025, 1027, 1029, 1038, 1050, 1054, 1059, 1062, 1067, 1074, 1078, 1080, 1090, 1131, 1216, 1579, 1637, 1679, 1847, 1853, 2463, 2498, 2506, 359, 365, probability=57.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:31.799999999999983,TYPE:128.6, reference=components, node=components, component, position=25, 203, 234, 256, 312, 456, 922, 964, 1007, 1036, 1181, 1583, 1617, 1680, 1692, 1708, 1837, 1854, 2209, 2264, 2278, 2403, 2468, 2489, 2496, 2500, 2507, 2511, 2518, 2528, 2539, 2590, probability=128.6]

RecommendationInstance [ name=Logic API, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:3.25,NAME_OR_TYPE:29.599999999999987,TYPE:0.05, reference=app, node=app, App, application, logic.api, API, storage.api, position=4, 9, 109, 181, 199, 241, 276, 1021, 1029, 1033, 1068, 1106, 1157, 1190, 1244, 1253, 1314, 1390, 1477, 1575, 1604, 1610, 1614, 2098, 2131, 2153, 2186, 2598, probability=3.25]
					NounMapping [distribution=NAME:57.05,NAME_OR_TYPE:27.999999999999986,TYPE:0.05, reference=logic, node=logic, login, Logic, logic.api, logic.backdoor, logic.core, logic.automated, BackDoorLogic, x.cases.logic, LoginFilter, position=106, 269, 375, 455, 876, 921, 926, 939, 945, 950, 969, 984, 1021, 1023, 1025, 1027, 1029, 1038, 1050, 1054, 1059, 1062, 1067, 1074, 1078, 1080, 1090, 1131, 1216, 1579, 1637, 1679, 1847, 1853, 2463, 2498, 2506, 359, 365, probability=57.05]
					

RecommendationInstance [ name=OO principle, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=principle, node=principle, position=2378, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=oop, node=OOP, OO, position=1881, 2377, probability=0.05]
					

RecommendationInstance [ name=OOP design, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=design, node=design, position=1882, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=oop, node=OOP, OO, position=1881, 2377, probability=0.05]
					

RecommendationInstance [ name=Old Java, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.8500000000000001,NAME_OR_TYPE:1.7999999999999998,TYPE:0.05, reference=java, node=Java, JavaScript, AllJsTests.java, position=64, 71, 112, 117, 156, 162, 287, 2561, 2573, probability=0.8500000000000001]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=old, node=Old, position=116, probability=0.05]
					

RecommendationInstance [ name=Plain Old, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=plain, node=Plain, position=115, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=old, node=Old, position=116, probability=0.05]
					

RecommendationInstance [ name=Selenium Web, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:1.6500000000000001,NAME_OR_TYPE:10.600000000000001,TYPE:0.05, reference=web, node=Web, We, ui.website, web.xml, we, website, Website, position=3, 34, 166, 169, 189, 283, 349, 657, 785, 857, 894, 903, 1876, 1887, 2026, probability=1.6500000000000001]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=selenium, node=Selenium, position=168, probability=0.05]
					

RecommendationInstance [ name=ShowPageResult object, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:1.6500000000000001,NAME_OR_TYPE:25.799999999999994,TYPE:1.65, reference=objects, node=Objects, object, objects, test.pageobjects, position=118, 307, 419, 436, 484, 492, 497, 545, 663, 688, 692, 724, 728, 766, 1327, 1696, 1752, 1763, 1768, 1826, 1866, 2025, 2240, 2258, 2301, 2415, 2432, probability=1.6500000000000001]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.5999999999999999,TYPE:0.05, reference=showpageresult, node=ShowPageResult, position=491, 520, 723, probability=0.05]
					NounMapping [distribution=NAME:4.85,NAME_OR_TYPE:39.79999999999999,TYPE:5.600000000000002, reference=data, node=data, datastore, database, DatastoreFilter, PageData, InstructorHomePageData, storage.datastore, datatransfer, common.datatransfer, DataBundle, date, position=98, 137, 141, 187, 196, 226, 357, 476, 483, 487, 496, 540, 544, 662, 691, 727, 765, 956, 960, 1048, 1597, 1608, 1626, 1632, 1656, 1676, 1740, 1750, 1761, 1784, 1788, 1792, 1818, 1824, 1892, 1919, 1924, 1983, 1995, 2002, 2057, 2126, 2181, 2224, 2236, 2238, 2252, 2256, 2262, 2276, 2291, 2307, 2316, 2366, 2388, 2399, 2605, 2638, probability=5.600000000000002]

RecommendationInstance [ name=Storage, type=components, probability=1.0, mappings:]= 
					NounMapping [distribution=NAME:34.25,NAME_OR_TYPE:8.400000000000002,TYPE:0.05, reference=storage, node=Storage, storage.api, storage.entity, storage.datastore, x.cases.storage, position=129, 963, 1284, 1582, 1604, 1606, 1608, 1610, 1619, 1626, 1634, 1691, 1701, 1836, 2465, 2509, 2517, probability=34.25]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:31.799999999999983,TYPE:128.6, reference=components, node=components, component, position=25, 203, 234, 256, 312, 456, 922, 964, 1007, 1036, 1181, 1583, 1617, 1680, 1692, 1708, 1837, 1854, 2209, 2264, 2278, 2403, 2468, 2489, 2496, 2500, 2507, 2511, 2518, 2528, 2539, 2590, probability=128.6]

RecommendationInstance [ name=Storage level, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=level, node=level, position=1285, probability=0.05]
					NounMapping [distribution=NAME:34.25,NAME_OR_TYPE:8.400000000000002,TYPE:0.05, reference=storage, node=Storage, storage.api, storage.entity, storage.datastore, x.cases.storage, position=129, 963, 1284, 1582, 1604, 1606, 1608, 1610, 1619, 1626, 1634, 1691, 1701, 1836, 2465, 2509, 2517, probability=34.25]
					

RecommendationInstance [ name=Test Driver, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:8.049999999999999,NAME_OR_TYPE:16.39999999999999,TYPE:1.65, reference=test, node=Test, test, TestDriver, test.driver, test.pageobjects, test.cases, x.cases.testdriver, x.cases.browsertests, tests, AllJsTests.java, position=176, 186, 1044, 1138, 1953, 2286, 2402, 2413, 2415, 2417, 2422, 2429, 2432, 2449, 2451, 2457, 2459, 2469, 2473, 2477, 2480, 2490, 2501, 2512, 2529, 2533, 2537, 2547, 2561, 2567, probability=8.049999999999999]
					NounMapping [distribution=NAME:3.25,NAME_OR_TYPE:11.399999999999999,TYPE:0.05, reference=driver, node=Driver, driver, TestDriver, test.driver, x.cases.testdriver, x.cases.driver, position=170, 177, 1045, 1138, 2287, 2402, 2413, 2422, 2430, 2457, 2466, 2474, probability=3.25]
					NounMapping [distribution=NAME:4.85,NAME_OR_TYPE:39.79999999999999,TYPE:5.600000000000002, reference=data, node=data, datastore, database, DatastoreFilter, PageData, InstructorHomePageData, storage.datastore, datatransfer, common.datatransfer, DataBundle, date, position=98, 137, 141, 187, 196, 226, 357, 476, 483, 487, 496, 540, 544, 662, 691, 727, 765, 956, 960, 1048, 1597, 1608, 1626, 1632, 1656, 1676, 1740, 1750, 1761, 1784, 1788, 1792, 1818, 1824, 1892, 1919, 1924, 1983, 1995, 2002, 2057, 2126, 2181, 2224, 2236, 2238, 2252, 2256, 2262, 2276, 2291, 2307, 2316, 2366, 2388, 2399, 2605, 2638, probability=5.600000000000002]

RecommendationInstance [ name=UI, type=components, probability=1.0, mappings:]= 
					NounMapping [distribution=NAME:19.25,NAME_OR_TYPE:12.2,TYPE:0.05, reference=ui, node=UI, ui.view, ui.controller, ui.website, position=28, 60, 173, 271, 273, 281, 283, 311, 842, 1006, 1088, 1097, 1116, 1198, 2485, 2566, probability=19.25]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:31.799999999999983,TYPE:128.6, reference=components, node=components, component, position=25, 203, 234, 256, 312, 456, 922, 964, 1007, 1036, 1181, 1583, 1617, 1680, 1692, 1708, 1837, 1854, 2209, 2264, 2278, 2403, 2468, 2489, 2496, 2500, 2507, 2511, 2518, 2528, 2539, 2590, probability=128.6]

RecommendationInstance [ name=UI test, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:19.25,NAME_OR_TYPE:12.2,TYPE:0.05, reference=ui, node=UI, ui.view, ui.controller, ui.website, position=28, 60, 173, 271, 273, 281, 283, 311, 842, 1006, 1088, 1097, 1116, 1198, 2485, 2566, probability=19.25]
					NounMapping [distribution=NAME:8.049999999999999,NAME_OR_TYPE:16.39999999999999,TYPE:1.65, reference=test, node=Test, test, TestDriver, test.driver, test.pageobjects, test.cases, x.cases.testdriver, x.cases.browsertests, tests, AllJsTests.java, position=176, 186, 1044, 1138, 1953, 2286, 2402, 2413, 2415, 2417, 2422, 2429, 2432, 2449, 2451, 2457, 2459, 2469, 2473, 2477, 2480, 2490, 2501, 2512, 2529, 2533, 2537, 2547, 2561, 2567, probability=8.049999999999999]
					

RecommendationInstance [ name=UI testing, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:19.25,NAME_OR_TYPE:12.2,TYPE:0.05, reference=ui, node=UI, ui.view, ui.controller, ui.website, position=28, 60, 173, 271, 273, 281, 283, 311, 842, 1006, 1088, 1097, 1116, 1198, 2485, 2566, probability=19.25]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:8.600000000000001,TYPE:0.05, reference=testing, node=testing, TestNG, position=150, 152, 158, 164, 174, 2406, 2472, 2586, probability=0.05]
					

RecommendationInstance [ name=Web Driver, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:1.6500000000000001,NAME_OR_TYPE:10.600000000000001,TYPE:0.05, reference=web, node=Web, We, ui.website, web.xml, we, website, Website, position=3, 34, 166, 169, 189, 283, 349, 657, 785, 857, 894, 903, 1876, 1887, 2026, probability=1.6500000000000001]
					NounMapping [distribution=NAME:3.25,NAME_OR_TYPE:11.399999999999999,TYPE:0.05, reference=driver, node=Driver, driver, TestDriver, test.driver, x.cases.testdriver, x.cases.driver, position=170, 177, 1045, 1138, 2287, 2402, 2413, 2422, 2430, 2457, 2466, 2474, probability=3.25]
					

RecommendationInstance [ name=Web app, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:3.25,NAME_OR_TYPE:29.599999999999987,TYPE:0.05, reference=app, node=app, App, application, logic.api, API, storage.api, position=4, 9, 109, 181, 199, 241, 276, 1021, 1029, 1033, 1068, 1106, 1157, 1190, 1244, 1253, 1314, 1390, 1477, 1575, 1604, 1610, 1614, 2098, 2131, 2153, 2186, 2598, probability=3.25]
					NounMapping [distribution=NAME:1.6500000000000001,NAME_OR_TYPE:10.600000000000001,TYPE:0.05, reference=web, node=Web, We, ui.website, web.xml, we, website, Website, position=3, 34, 166, 169, 189, 283, 349, 657, 785, 857, 894, 903, 1876, 1887, 2026, probability=1.6500000000000001]
					

RecommendationInstance [ name=access control, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.4,TYPE:0.05, reference=access, node=access, position=439, 1014, 1047, 1121, 1186, 1194, 1203, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:5.0,TYPE:0.05, reference=control, node=control, Control, position=1015, 1172, 1187, 1204, 2041, probability=0.05]
					

RecommendationInstance [ name=assertion error, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.4,TYPE:0.05, reference=error, node=error, position=889, 1450, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.8,TYPE:0.05, reference=assertion, node=assertion, position=1267, 1333, 1449, 1495, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:14.199999999999998,TYPE:1.4, reference=parameters, node=parameters, InvalidParametersException, parameter, position=1154, 1264, 1271, 1273, 1330, 1446, 1453, 1472, 1474, 1488, 2079, 2128, 2183, probability=1.4]

RecommendationInstance [ name=business logic, type=teammates, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:57.05,NAME_OR_TYPE:27.999999999999986,TYPE:0.05, reference=logic, node=logic, login, Logic, logic.api, logic.backdoor, logic.core, logic.automated, BackDoorLogic, x.cases.logic, LoginFilter, position=106, 269, 375, 455, 876, 921, 926, 939, 945, 950, 969, 984, 1021, 1023, 1025, 1027, 1029, 1038, 1050, 1054, 1059, 1062, 1067, 1074, 1078, 1080, 1090, 1131, 1216, 1579, 1637, 1679, 1847, 1853, 2463, 2498, 2506, 359, 365, probability=57.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=business, node=business, position=925, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:5.2,TYPE:1.2, reference=teammates, node=TEAMMATES, position=0, 143, 928, 2062, 2215, 2408, 2579, probability=1.2]

RecommendationInstance [ name=cascade delete/create, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.0,TYPE:0.05, reference=cascade, node=cascade, Cascade, position=983, 1548, 1578, 1842, 1846, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=delete/create, node=delete/create, position=1843, probability=0.05]
					

RecommendationInstance [ name=cascade logic, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.0,TYPE:0.05, reference=cascade, node=cascade, Cascade, position=983, 1548, 1578, 1842, 1846, probability=0.05]
					NounMapping [distribution=NAME:57.05,NAME_OR_TYPE:27.999999999999986,TYPE:0.05, reference=logic, node=logic, login, Logic, logic.api, logic.backdoor, logic.core, logic.automated, BackDoorLogic, x.cases.logic, LoginFilter, position=106, 269, 375, 455, 876, 921, 926, 939, 945, 950, 969, 984, 1021, 1023, 1025, 1027, 1029, 1038, 1050, 1054, 1059, 1062, 1067, 1074, 1078, 1080, 1090, 1131, 1216, 1579, 1637, 1679, 1847, 1853, 2463, 2498, 2506, 359, 365, probability=57.05]
					

RecommendationInstance [ name=case this, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:9.65,NAME_OR_TYPE:20.199999999999992,TYPE:2.45, reference=case, node=case, cases, test.cases, x.cases.testdriver, x.cases.browsertests, x.cases.common, x.cases.logic, x.cases.storage, x.cases.driver, position=353, 517, 625, 655, 755, 2417, 2449, 2452, 2457, 2459, 2461, 2463, 2465, 2466, 2470, 2477, 2481, 2487, 2491, 2498, 2502, 2509, 2513, probability=9.65]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:8.0,TYPE:0.05, reference=this, node=this, This, position=354, 522, 1434, 1528, 1884, 1928, 2368, 2576, probability=0.05]
					NounMapping [distribution=NAME:4.85,NAME_OR_TYPE:39.79999999999999,TYPE:5.600000000000002, reference=data, node=data, datastore, database, DatastoreFilter, PageData, InstructorHomePageData, storage.datastore, datatransfer, common.datatransfer, DataBundle, date, position=98, 137, 141, 187, 196, 226, 357, 476, 483, 487, 496, 540, 544, 662, 691, 727, 765, 956, 960, 1048, 1597, 1608, 1626, 1632, 1656, 1676, 1740, 1750, 1761, 1784, 1788, 1792, 1818, 1824, 1892, 1919, 1924, 1983, 1995, 2002, 2057, 2126, 2181, 2224, 2236, 2238, 2252, 2256, 2262, 2276, 2291, 2307, 2316, 2366, 2388, 2399, 2605, 2638, probability=5.600000000000002]

RecommendationInstance [ name=client, type=, probability=0.75, mappings:]= 
					NounMapping [distribution=NAME:14.25,NAME_OR_TYPE:4.6,TYPE:0.65, reference=client, node=Client, client.remoteapi, client.scripts, client-side, position=202, 2589, 2613, 2615, 2617, 2628, 48, probability=14.25]
					

RecommendationInstance [ name=cloud platform, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=cloud, node=cloud, position=14, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=platform, node=platform, position=15, probability=0.05]
					

RecommendationInstance [ name=common, type=, probability=0.75, mappings:]= 
					NounMapping [distribution=NAME:28.049999999999997,NAME_OR_TYPE:6.000000000000001,TYPE:0.45, reference=common, node=Common, common.datatransfer, common.util, common.exceptions, x.cases.common, common, position=233, 1792, 2208, 2220, 2222, 2224, 2226, 2231, 2236, 2252, 2461, 2487, 2495, 2211, probability=28.049999999999997]
					

RecommendationInstance [ name=core logic, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:1.6500000000000001,NAME_OR_TYPE:5.2,TYPE:0.05, reference=code, node=code, logic.core, core, position=237, 249, 1025, 1050, 1053, 2574, probability=1.6500000000000001]
