Found NounMappings: ,,,

Reference,Name,Type,NameOrType
report,0.05,0.05,1.4
attributes,0.05,0.25,2.4
logic,50.85,0.05,21.99999999999999
asset,0.05,0.05,0.2
levels,0.05,0.2,2.2
first,0.05,0.05,1.2
queue,0.8500000000000001,0.05,8.0
entity,2.45,0.05,28.79999999999999
workings,0.05,0.2,1.0
statistics,0.05,0.2,1.0
reminders,0.05,0.2,1.0
data,4.85,4.600000000000001,33.39999999999999
use,0.05,0.05,7.000000000000001
existence,0.05,0.05,1.2
manner,0.05,0.05,1.2
spec,0.8,0.0,0.0
second,0.05,0.05,0.8
teammates,0.05,1.2,5.0
pages,0.05,0.4,9.8
shows,0.05,0.4,2.0
etc,1.6,0.0,0.0
plain,0.05,0.05,0.2
function,0.05,0.25,3.4000000000000004
limit,0.05,0.25,2.2
e2e,6.449999999999999,0.8500000000000001,7.2
html,0.8500000000000001,0.05,5.0
links,0.05,0.2,1.0
all,0.05,0.05,2.0
read,0.05,0.05,1.4
workflow,0.05,0.05,1.2
cascade,0.05,0.05,1.0
format,0.05,0.25,15.399999999999995
particular,0.05,0.05,2.0
steps,0.05,0.2,1.0
exceptions,1.6500000000000001,0.8,3.0
entry,0.05,0.05,0.2
unit,0.05,0.45,2.2
transfer,4.85,0.05,4.6000000000000005
task,0.05,1.05,8.599999999999998
apis,3.25,0.2,21.79999999999999
instructor,0.05,0.05,2.4
complexities,0.05,0.2,1.0
purposes,0.05,0.6000000000000001,4.2
person,0.05,0.05,2.2
files,0.05,1.4,6.0
problems,0.05,0.2,1.0
request,0.05,3.450000000000001,30.59999999999999
code,1.6500000000000001,0.05,5.000000000000001
configuration,0.05,0.45,3.4000000000000004
keys,0.05,0.4,2.2
values,0.05,0.2,1.0
storage,36.25,0.05,8.4
point,0.05,0.05,1.4
interactions,0.05,0.2,1.0
gatekeeper,0.05,0.05,1.5999999999999999
general,0.05,0.05,1.0
administrator,0.05,0.25,2.4
operations,0.05,1.0,7.4
browser,0.05,0.65,12.399999999999999
design,0.05,0.05,1.2
scripts,1.6500000000000001,1.2,5.0
delete/create,0.05,0.05,0.2
authentication,0.05,0.05,0.4
direction,0.05,0.05,0.2
processes,0.05,0.05,1.0
process,0.05,0.05,0.2
nature,0.05,0.05,1.2
implementation,0.05,0.05,1.2
control,0.05,0.05,5.2
opening,0.05,0.05,0.2
structure,0.05,0.05,6.2
performance,0.05,0.05,0.4
application,0.05,0.05,18.199999999999996
third,0.05,0.05,0.8
providers,0.05,0.2,3.4000000000000004
