					NounMapping [distribution=NAME:50.85,NAME_OR_TYPE:21.99999999999999,TYPE:0.05, reference=logic, node=Logic, logic, logic.api, logic.core, x.logic, position=5, 125, 135, 345, 708, 1062, 1257, 1262, 1283, 1341, 1343, 1345, 1359, 1363, 1368, 1375, 1385, 1395, 1400, 1524, 1748, 1773, 1817, 1908, 1913, 1937, 2497, 2551, 2559, 2710, probability=50.85]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:44.00000000000003,TYPE:192.65, reference=component, node=Component, components, component, position=3, 6, 9, 12, 16, 19, 22, 47, 237, 275, 306, 334, 386, 436, 709, 1063, 1258, 1304, 1351, 1414, 1489, 1752, 1818, 1830, 1847, 1898, 1914, 1931, 1938, 2287, 2332, 2346, 2457, 2509, 2523, 2534, 2538, 2549, 2553, 2560, 2564, 2571, 2575, 2613, 2623, 2680, 2776, 2810, probability=192.65]

RecommendationInstance [ name=Logic API, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:3.25,NAME_OR_TYPE:22.39999999999999,TYPE:0.05, reference=app, node=App, API, logic.api, storage.api, position=33, 815, 863, 1341, 1345, 1348, 1369, 1476, 1498, 1527, 1562, 1614, 1664, 1744, 1919, 1925, 1928, 2177, 2209, 2231, 2264, 2705, probability=3.25]
					NounMapping [distribution=NAME:50.85,NAME_OR_TYPE:21.99999999999999,TYPE:0.05, reference=logic, node=Logic, logic, logic.api, logic.core, x.logic, position=5, 125, 135, 345, 708, 1062, 1257, 1262, 1283, 1341, 1343, 1345, 1359, 1363, 1368, 1375, 1385, 1395, 1400, 1524, 1748, 1773, 1817, 1908, 1913, 1937, 2497, 2551, 2559, 2710, probability=50.85]
					

RecommendationInstance [ name=Model-View-Controller pattern, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.8500000000000001,NAME_OR_TYPE:2.6,TYPE:0.05, reference=controller, node=controller, ui.controller, Model-View-Controller, position=131, 349, 354, probability=0.8500000000000001]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.4,TYPE:0.05, reference=pattern, node=pattern, position=355, 1243, probability=0.05]
					

RecommendationInstance [ name=NoSQL database, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:4.85,NAME_OR_TYPE:33.39999999999999,TYPE:4.600000000000001, reference=data, node=data, Datastore, database, datastore, datatransfer, common.datatransfer, DataBundle, x.datatransfer, position=106, 162, 166, 188, 298, 311, 737, 741, 1406, 1410, 1766, 1794, 1814, 1853, 1861, 1872, 1884, 1888, 1994, 2028, 2038, 2043, 2100, 2112, 2119, 2173, 2204, 2259, 2302, 2314, 2316, 2320, 2324, 2330, 2344, 2359, 2375, 2384, 2438, 2451, 2493, 2521, 2529, 2828, 2873, probability=4.85]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=nosql, node=NoSQL, position=165, probability=0.05]
					

RecommendationInstance [ name=OOP design, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=design, node=design, position=1984, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=oop, node=OOP, position=1983, probability=0.05]
					

RecommendationInstance [ name=Old Java, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.8,TYPE:0.05, reference=java, node=Java, position=145, 199, 261, 392, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=old, node=Old, position=144, probability=0.05]
					

RecommendationInstance [ name=Plain Old, type=objects, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=plain, node=Plain, position=143, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=old, node=Old, position=144, probability=0.05]
					NounMapping [distribution=NAME:1.6500000000000001,NAME_OR_TYPE:18.4,TYPE:1.8499999999999999, reference=objects, node=Objects, objects, object, e2e.pageobjects, position=146, 313, 381, 497, 669, 685, 725, 1038, 1575, 1835, 1863, 1874, 1879, 1968, 2142, 2318, 2326, 2369, 2530, 2733, 2752, probability=1.8499999999999999]

RecommendationInstance [ name=REST API, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:3.25,NAME_OR_TYPE:22.39999999999999,TYPE:0.05, reference=app, node=App, API, logic.api, storage.api, position=33, 815, 863, 1341, 1345, 1348, 1369, 1476, 1498, 1527, 1562, 1614, 1664, 1744, 1919, 1925, 1928, 2177, 2209, 2231, 2264, 2705, probability=3.25]
					NounMapping [distribution=NAME:4.85,NAME_OR_TYPE:27.999999999999982,TYPE:2.45, reference=test, node=Test, testing, TestNG, Jest, unit-testing, tests, test, test.driver, test.cases, x.testdriver, REST, position=14, 175, 185, 187, 195, 200, 206, 209, 223, 258, 267, 888, 2072, 2354, 2460, 2467, 2469, 2473, 2482, 2484, 2486, 2491, 2507, 2510, 2515, 2524, 2539, 2554, 2565, 2576, 2587, 2598, 2609, 2614, 2618, 2631, 2655, 2658, 2676, 2704, 2718, 2726, 2750, 2771, 2777, 2782, 2788, 2803, probability=4.85]
					

RecommendationInstance [ name=Selenium Java, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.8,TYPE:0.05, reference=java, node=Java, position=145, 199, 261, 392, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=selenium, node=Selenium, position=260, probability=0.05]
					

RecommendationInstance [ name=Service class, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:6.200000000000001,TYPE:0.05, reference=class, node=class, position=1209, 1213, 1389, 1459, 1516, 2443, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=service, node=Service, position=1458, probability=0.05]
					

RecommendationInstance [ name=Storage, type=component, probability=1.0, mappings:]= 
					NounMapping [distribution=NAME:36.25,NAME_OR_TYPE:8.4,TYPE:0.05, reference=storage, node=Storage, storage, storage.entity, storage.api, storage.search, x.storage, position=8, 150, 1413, 1557, 1751, 1829, 1840, 1897, 1919, 1921, 1923, 1925, 1940, 1948, 2499, 2562, 2570, probability=36.25]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:44.00000000000003,TYPE:192.65, reference=component, node=Component, components, component, position=3, 6, 9, 12, 16, 19, 22, 47, 237, 275, 306, 334, 386, 436, 709, 1063, 1258, 1304, 1351, 1414, 1489, 1752, 1818, 1830, 1847, 1898, 1914, 1931, 1938, 2287, 2332, 2346, 2457, 2509, 2523, 2534, 2538, 2549, 2553, 2560, 2564, 2571, 2575, 2613, 2623, 2680, 2776, 2810, probability=192.65]

RecommendationInstance [ name=Test Driver, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:4.85,NAME_OR_TYPE:27.999999999999982,TYPE:2.45, reference=test, node=Test, testing, TestNG, Jest, unit-testing, tests, test, test.driver, test.cases, x.testdriver, REST, position=14, 175, 185, 187, 195, 200, 206, 209, 223, 258, 267, 888, 2072, 2354, 2460, 2467, 2469, 2473, 2482, 2484, 2486, 2491, 2507, 2510, 2515, 2524, 2539, 2554, 2565, 2576, 2587, 2598, 2609, 2614, 2618, 2631, 2655, 2658, 2676, 2704, 2718, 2726, 2750, 2771, 2777, 2782, 2788, 2803, probability=4.85]
					NounMapping [distribution=NAME:3.25,NAME_OR_TYPE:7.6000000000000005,TYPE:0.05, reference=driver, node=Driver, test.driver, x.testdriver, driver, position=15, 176, 2355, 2467, 2473, 2491, 2507, 2516, probability=3.25]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:5.2,TYPE:1.05, reference=helper, node=helper, helpers, position=315, 2477, 2519, 2745, 2783, 2848, probability=1.05]

RecommendationInstance [ name=Test data, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:4.85,NAME_OR_TYPE:27.999999999999982,TYPE:2.45, reference=test, node=Test, testing, TestNG, Jest, unit-testing, tests, test, test.driver, test.cases, x.testdriver, REST, position=14, 175, 185, 187, 195, 200, 206, 209, 223, 258, 267, 888, 2072, 2354, 2460, 2467, 2469, 2473, 2482, 2484, 2486, 2491, 2507, 2510, 2515, 2524, 2539, 2554, 2565, 2576, 2587, 2598, 2609, 2614, 2618, 2631, 2655, 2658, 2676, 2704, 2718, 2726, 2750, 2771, 2777, 2782, 2788, 2803, probability=4.85]
					NounMapping [distribution=NAME:4.85,NAME_OR_TYPE:33.39999999999999,TYPE:4.600000000000001, reference=data, node=data, Datastore, database, datastore, datatransfer, common.datatransfer, DataBundle, x.datatransfer, position=106, 162, 166, 188, 298, 311, 737, 741, 1406, 1410, 1766, 1794, 1814, 1853, 1861, 1872, 1884, 1888, 1994, 2028, 2038, 2043, 2100, 2112, 2119, 2173, 2204, 2259, 2302, 2314, 2316, 2320, 2324, 2330, 2344, 2359, 2375, 2384, 2438, 2451, 2493, 2521, 2529, 2828, 2873, probability=4.85]
					

RecommendationInstance [ name=This UI, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:20.25,NAME_OR_TYPE:8.600000000000001,TYPE:0.05, reference=ui, node=UI, ui.website, ui.controller, position=2, 50, 80, 115, 347, 349, 357, 385, 388, 435, 1303, 1357, 1506, probability=20.25]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:6.2,TYPE:0.05, reference=this, node=This, position=79, 1006, 1170, 1697, 1986, 2047, 2666, probability=0.05]
					

RecommendationInstance [ name=UI, type=component, probability=1.0, mappings:]= 
					NounMapping [distribution=NAME:20.25,NAME_OR_TYPE:8.600000000000001,TYPE:0.05, reference=ui, node=UI, ui.website, ui.controller, position=2, 50, 80, 115, 347, 349, 357, 385, 388, 435, 1303, 1357, 1506, probability=20.25]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:44.00000000000003,TYPE:192.65, reference=component, node=Component, components, component, position=3, 6, 9, 12, 16, 19, 22, 47, 237, 275, 306, 334, 386, 436, 709, 1063, 1258, 1304, 1351, 1414, 1489, 1752, 1818, 1830, 1847, 1898, 1914, 1931, 1938, 2287, 2332, 2346, 2457, 2509, 2523, 2534, 2538, 2549, 2553, 2560, 2564, 2571, 2575, 2613, 2623, 2680, 2776, 2810, probability=192.65]

RecommendationInstance [ name=Web API, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:3.25,NAME_OR_TYPE:22.39999999999999,TYPE:0.05, reference=app, node=App, API, logic.api, storage.api, position=33, 815, 863, 1341, 1345, 1348, 1369, 1476, 1498, 1527, 1562, 1614, 1664, 1744, 1919, 1925, 1928, 2177, 2209, 2231, 2264, 2705, probability=3.25]
					NounMapping [distribution=NAME:6.449999999999999,NAME_OR_TYPE:20.399999999999995,TYPE:0.05, reference=web, node=Web, web, ui.website, web.xml, WebPageServlet, WebApiServlet, we, x.webapi, position=27, 57, 219, 228, 249, 270, 286, 347, 357, 388, 431, 485, 501, 554, 584, 597, 601, 606, 656, 660, 676, 771, 808, 814, 1238, 1978, 1989, 2143, 2503, 2584, 2697, probability=6.449999999999999]
					

RecommendationInstance [ name=Web application, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:6.449999999999999,NAME_OR_TYPE:20.399999999999995,TYPE:0.05, reference=web, node=Web, web, ui.website, web.xml, WebPageServlet, WebApiServlet, we, x.webapi, position=27, 57, 219, 228, 249, 270, 286, 347, 357, 388, 431, 485, 501, 554, 584, 597, 601, 606, 656, 660, 676, 771, 808, 814, 1238, 1978, 1989, 2143, 2503, 2584, 2697, probability=6.449999999999999]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:18.199999999999996,TYPE:0.05, reference=application, node=application, position=28, 122, 138, 154, 244, 323, 352, 374, 452, 549, 566, 903, 2690, 2702, 2793, 2819, probability=0.05]
					

RecommendationInstance [ name=access, type=Action object, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.5999999999999996,TYPE:0.05, reference=access, node=access, position=688, 822, 1311, 1418, 1494, 1502, 1511, 2454, probability=0.05]
					NounMapping [distribution=NAME:1.6500000000000001,NAME_OR_TYPE:18.4,TYPE:1.8499999999999999, reference=objects, node=Objects, objects, object, e2e.pageobjects, position=146, 313, 381, 497, 669, 685, 725, 1038, 1575, 1835, 1863, 1874, 1879, 1968, 2142, 2318, 2326, 2369, 2530, 2733, 2752, probability=1.8499999999999999]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:19.399999999999995,TYPE:1.45, reference=action, node=Action, InstructorHomePageAction, action, ActionResult, actions, AutomatedActionFactory, AutomatedAction, CompileLogsAction, transactions, transaction, Transaction, abstractions, position=668, 672, 679, 684, 696, 716, 724, 865, 966, 1013, 1032, 1037, 1041, 1048, 1054, 1251, 1253, 1288, 1295, 1426, 2157, 2593, 2604, 2754, probability=1.45]

RecommendationInstance [ name=access control, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.5999999999999996,TYPE:0.05, reference=access, node=access, position=688, 822, 1311, 1418, 1494, 1502, 1511, 2454, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:5.2,TYPE:0.05, reference=control, node=control, Control, position=823, 1312, 1480, 1495, 1512, 2158, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:4.2,TYPE:0.45, reference=check, node=check, checks, checking, position=824, 829, 834, 837, 845, 846, 884, 1310, probability=0.45]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:15.399999999999995,TYPE:0.25, reference=format, node=format, formats, information, position=193, 730, 746, 1483, 1533, 1568, 1620, 1670, 1850, 2182, 2214, 2236, 2269, probability=0.25]

RecommendationInstance [ name=authorization, type=check checks, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=authorization, node=authorization, position=833, 844, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:4.2,TYPE:0.45, reference=check, node=check, checks, checking, position=824, 829, 834, 837, 845, 846, 884, 1310, probability=0.45]

RecommendationInstance [ name=automated, type=Action object, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:1.6500000000000001,NAME_OR_TYPE:7.6000000000000005,TYPE:0.05, reference=automated, node=Automated, AutomatedServlet, automatedServlet, AutomatedActionFactory, AutomatedAction, x.automated, position=911, 1025, 1029, 1032, 1037, 1045, 1054, 1253, 2505, 2595, probability=1.6500000000000001]
					NounMapping [distribution=NAME:1.6500000000000001,NAME_OR_TYPE:18.4,TYPE:1.8499999999999999, reference=objects, node=Objects, objects, object, e2e.pageobjects, position=146, 313, 381, 497, 669, 685, 725, 1038, 1575, 1835, 1863, 1874, 1879, 1968, 2142, 2318, 2326, 2369, 2530, 2733, 2752, probability=1.8499999999999999]
